Version 4
SHEET 1 2108 892
SYMBOL cktsym\\pmos4 -2064 -32 R0
WINDOW 3 16 33 Left 2
WINDOW 0 16 -27 Left 2
SYMATTR InstName M5
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL cktsym\\pmos4 -1600 32 R90
WINDOW 3 16 33 Left 2
WINDOW 0 16 -27 Left 2
SYMATTR InstName M6
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL cktsym\\pmos4 -1600 416 R90
WINDOW 3 16 33 Left 2
WINDOW 0 16 -27 Left 2
SYMATTR InstName M7
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL cktsym\\nmos4 -1888 224 R0
WINDOW 3 16 29 Left 2
WINDOW 0 18 -27 Left 2
SYMATTR InstName M8
SYMATTR Value2 l=0.6u w=0.9u
SYMBOL cktsym\\nmos4 -1600 160 R270
WINDOW 3 16 29 Left 2
WINDOW 0 18 -27 Left 2
SYMATTR InstName M9
SYMATTR Value2 l=0.6u w=0.9u
SYMBOL cktsym\\nmos4 -1600 544 R270
WINDOW 3 16 29 Left 2
WINDOW 0 18 -27 Left 2
SYMATTR InstName M10
SYMATTR Value2 l=0.6u w=0.9u
SYMBOL cktsym\\nmos4 -1280 224 R0
WINDOW 3 16 29 Left 2
WINDOW 0 18 -27 Left 2
SYMATTR InstName M11
SYMATTR Value2 l=0.6u w=0.9u
SYMBOL cktsym\\nmos4 -400 224 R0
WINDOW 3 16 29 Left 2
WINDOW 0 18 -27 Left 2
SYMATTR InstName M12
SYMATTR Value2 l=0.6u w=0.9u
SYMBOL cktsym\\nmos4 -608 416 M0
WINDOW 3 16 29 Left 2
WINDOW 0 18 -27 Left 2
SYMATTR InstName M13
SYMATTR Value2 l=0.6u w=0.9u
SYMBOL cktsym\\nmos4 -752 416 R0
WINDOW 3 16 29 Left 2
WINDOW 0 18 -27 Left 2
SYMATTR InstName M14
SYMATTR Value2 l=0.6u w=0.9u
SYMBOL cktsym\\nmos4 -1712 608 R0
WINDOW 3 15 32 Left 2
WINDOW 0 14 -28 Left 2
SYMATTR InstName M15
SYMATTR Value2 l=2.4u w=4.5u
SYMBOL cktsym\\nmos4 -976 288 R180
WINDOW 3 17 30 Left 2
WINDOW 0 17 -30 Left 2
SYMATTR InstName M16
SYMATTR Value2 l=0.9u w=0.9u
SYMBOL cktsym\\pmos4 -1088 -224 M180
WINDOW 3 -43 54 Left 2
WINDOW 0 4 -44 Left 2
SYMATTR InstName M17
SYMATTR Value2 l=0.9u w=1.8u
TEXT -2056 -608 Left 2 ;Inputs: Din, Reset, ResetB, Vpw1, Vpw2, pos, neg
TEXT -2056 -568 Left 2 ;Outputs: Out, OutB
